Question,Answer
??? ??? ?? ????? ??????,?? ??? ???? ??????
?????? ??? ????? ?????????,????? ???????
????? ????? ??? ?????? ????????????,? ???? ??????????
????? ??? ????? ???????,???? ?? ???? ??????
????? ????????? ???????,?? ??????? ?????????? ??????
?? ???? ????? ??????? ????? ??,??????? ?? ?? ?? ???
????? ??????????? ????? ????? ?????????,??? ????? ?????? ???????
?? ??? ????? ??? ???? ????????,?? ???? ?????? ?????????
?? ???????????????? ????? ???? ????? ??,?????? ???????? ????ÿ ?????
??? ????? ??? ????? ??????????? ???????,?? ???? ?? ???? ?????? ????????
???? ????? ?????? ????? ??????? ??,?? ???? ????????
??? ??? ???? ??????,??? ????? ????? ?? ????
??? ????? ?????? ????? ??????,?? ????? ??????ÿ ???????? ??????? ???????
???????? ??????? ??? ??????,??? ??? ???? ??????? ???
???? ? ????? ??????,?? ?? ????? ??
???? ????? ??? ????? ?????????? ?????? ???? ???? ??????,?? ?????????ÿ ?? ?? ??? ????????ÿ
?????? ?? ??? ??????ÿ?,?? ??? ??????? ??? ??????ÿ
????????? ????? ?? ???????,??????????? ????? ?? ?????
????? ??????? ??? ?????? ???????? ??,??? ????? ????????ÿ
??? ?????? ?????? ?????? ? ??? ???????? ??????????,??? ?????? ?????????? ??? ?? ????
? ?????????? ?????? ? ???????,?? ???????? ???
??? ??? ?? ?????????,?? ?? ?????
???? ?? ???????? ??? ??? ????? ??????? ?????,?? ? ???????? ??? ??? ????? ???????
???? ????? ????? ??????? ?????ÿ?,?? ??????? 4 ?? ??? ?? ????
??? ??????? ???? ?? ?????,??? ???????? ???? ?? ?????ÿ
??? ?????????? ?????? ??? ???? ???????,?? ??? ?????????? ?????? ??????? ??? ????
?? ??? ?????????? ?????? ?????? ??? ?,?????? ???? ?????????
???? ???? ???? ??????? ?? ???????,??? ?????
??????? ???? ????? ??? ?????? ??????,?? ?????? ?????????
??????? ??????? ????? ??????,???? ???????
??? ?? ?? ?????????? ??? ???? ????? ???????? ?? ???????,?? ??? ?????????? ????????????
?? ???? ??????? ????????? ????????,?? ?? ??? ????????
??? ?? ????? ??????,??? ?????
???? ?? ????? ??????????ÿ?,??????????????ÿ
??? ??? ????? ????? ??????? ???????,??? ???????ÿ ??????????
??? ?? ?????? ??????? ??????,?? ?? ???????
???? ????? ????? ????? ????? ?? ??????,?? ????? ????? ????? ?? ?????
???? ????? ????? ????????,???? ????????
??? ??? ??????? ???? ?????? ???????,? ??? ???????
?? ???? ???????? ???????? ????? ????? ???????,?? ???????? ????
??? ???? ??????? ?? ????,?? ??? ?????????
?? ??? ????? ??? ?????ÿ ???????,??? ??? ????
???? ???????? ?????? ???????? ????????,?? ???????? ?????? ??
??? ?? ???? ?? ???? ????? ????????,???? ????? ??????
???????? ????? ????? ?????? ??,????? ????? ??????
?? ????? ???? ??? ???? ????????,?? ??????? ??????
??? ????? ??? ?????? ???????? ??,?? ???? ????????
??? ???????? ??? ?????? ????????????,??? ????? ?????
???? ????? ???? ???????,??? ??? ??? ???? ??????
??? ??? ???? ????? ???????,????? ???? ????
???? ?? ??? ??? ??? ?????????? ???? ?? ???? ??????,??? ?????? ?????????? ??? ?? ????
???? ????? ?????? ???????,?????? ???????
? ?????? ???? ?? ?? ???????,??? ????? ?????
??? ?? ?? ???????? ??????? ???????,? ??? ??????? ??????
??? ?? ?? ??? ??????? ??????,?? ??? ?? ?????????? ?????????
????? ???? ?????,?? ???????? ??? ????
???? ?????? ???? ???? ?????? ??????,???? ?? ?? ??? ????? ???? ????????
???? ??????? ???????? ??????? ?????? ????,???????? ??????? ????
??? ????????? ???? ????,??????? ????? ??????
??? ??????????????? ??? ?????? ?????? ????,???? ???? ??????? ???? ?? ??????
?? ?? ???? ???????,?? ?????? ?? ???
??? ????? ?????? ??????,??? ???? ???????? ????????
??? ????? ?????? ?????? ?????? ,?? ?????? ????? ???? ???
???????? ??? ?????? ?????? ?????ÿ,?????? ????????
??? ??? ???????? ????? ????? ????ÿ,??? ?????? ????? ????
??? ??? ??? ????ÿ,??? ?? ???? ??????
??? ??? ???? ??? ???????ÿ,??? ??????????
??? ???? ??? ?????ÿ,? ?????? ?? ????? ????
??? ?? ??? ??????ÿ,???????? ????
?????? ???ÿ ?? ??? ? ??????????ÿ,?? ????? ????????
??? ??? ???? ??????,?? ?? ???? ??? ?????ÿ
?? ?? ???? ?????? ??????ÿ,??? ?? ?? ????? ?????
??? ??? ??? ??? ??ÿ,??? ?? ??? ??? ??? ????? ??????
????? ??? ????? ???????ÿ,??? ??? ???? ??????
???????? ??????? ,?? ? ????
?? ??? ???? ?? ??????ÿ,??? ?? ????? ????
?????????? ????????ÿ,?????? ??????
??? ????? ???????ÿ,??? ?? ??? ???? ???? ??????
???? ?? ??? ????????ÿ,??? ?? ??? ???? ?? ??? ???????
?? ????? ??? ? ??????ÿ,?? ?? ?????? ??? ?????
??????????? ???? ??????ÿ,???? ????ÿ
?? ????? ?????? ??????ÿ,??? ??? ???????
?? ??? ???? ????????ÿ,?? ???? ?????? ??? ?? ??? ???? ????
?? ?? ?????? ????????????ÿ ,??? ?? ?? ?????? ???????????
????? ?? ????? ??????ÿ,??? ?? ????? ?????
?? ?????? ???? ???? ????? ?????????,??????? ?? ????? ???????????
??? ??? ??? ??????ÿ,??? ??? ??
????? ??? ????????ÿ,???? ????? ??????
??? ????? ??????ÿ,??? ?? ??? ???? ?????ÿ
??? ????? ??????ÿ,?? ?????????
????? ??? ??????????ÿ,??? ?? ????? ????????
?? ??? ????????ÿ ,?? ???? ????? ?????
??? ????????ÿ,??? ???? ????
??? ???? ???????ÿ,??? ???????????? ??? ???? ????? ????????
??? ??? ????????????ÿ,????? ???????????
?? ?????? ???? ??ÿ,??? ?????
???????? ?? ?????? ??ÿ,?? ?? ???? ?????? ????
?? ?? ???? ??????ÿ,?? ?? ????? ????
???? ?????????? ?? ?????? ???????ÿ,?? ?????????? ????? ??????
??? ???? ?????? ??????ÿ,?? ?? ??? ????? ?????????? ??? ?????
??? ??????? ??ÿ,?? ?? ????? ??????? ??
???? ??????????? ???? ?????? ,? ??? ????
?? ?? ????????? ,?? ??? ??????? ?? ?? ??????? ?????
?? ??? ??????? ???? ?,??? ?? ?? ????? ?????
?? ?? ??? ??,?? ?? ???? ??
??? ????? ????? ???????,??? ??? ???????
???? ???? ????? ??????? ??,??? ?? ???? ?????? ???????
??? ???????,??????????? ?? ??????
???? ?? ???????,??????
???? ?? ??????,??????????
???? ???? ???????,?????????? ???? ????
????? ???????? ???????,5 ??????
?????? ???? ??????,??????????
????? ???? ??????,???? ?????
?? ????? ???? ?????,??????? ????????
???? ????? ???? ??????,?.??? ?????
????? ??????,??????
???? ????? ???? ??????,??? 9 ????
??? ???? ???? ??????,????? ????? ?????
??? ??????? ????,?.???
?????? ??? ???????????,???????????
?????? ???? ????,??????? 2??
?? ???? ????? ??? ??????,????
??? ?? ????? ???? ???????? ????? ??????,???
???? ??? ???? ????,22??
???? ???? ?????? ,????
????????? ??????,????
? ???,????? ?? ? ??? ????? ??? ????
? ??????? ??????? ???? ???? ???,??? ???? ??????? ???????
??  ???? ???????? ???? ????,?????
??? ???? ??? ??????,????????
???? ??? ???????? ???,???
??? ?? ????  ?????? ???,?? ???? ?????? ????
?? ?????? ????? ?????,???? ???? ?????
?? ???? ??? ????? ???? ????,????? ???
??? ?????? ?? ??? ??? ???? ??????,??????
?? ????? ??? ????? ??? ??????,????
???? ???????,????
???? ?????? ???? ????? ??? ????,?????????? ??? ??? ???
????? ???? ??????? ?? ??????,??????
??????????? ???? ?????? ????? ???? ????? ????????,???????
?? ??????????? ????? ????? ??????,500??
??? ????????? ????? ????? ???,?????????
??? ????? ???? ?????? ???,1500 ???
????? ??? ????? ???? ????,500 ???
??? ?????? ????,???
???? ???? ?????,????? ?????
??? ??? ??? ??????,???????
????? ??? ?????,?????? ???
????????? ????? ??????,???
?????? ????? ?? ??? ??????,???? ????
????? ??????? ??????,???
??? ????????,???? ???????
??? ????? ??? ????? ???????,????
????? ???? ?????,????? ????
???? ??? ?????,????
??? ?? ???? ?????,???
??? ??? ?????? ????,???
??????? ???? ???? ??????,?????
????? ??? ???????? ?????,???
??? ???? ??????,?????? ???
??? ??? ???,????? ?????? ????
????????? ???? ??? ??????,100 ????
????? ???? ?????? ???? ??????,????
????????? ????? ?????,??? ?????? ????
????? ?????? ???? ??????,????
????????? ???????? ???? ???????,???? ??
??? ?? ??? ???? ????????? ??,2500??
? ???? ??? ???? ???? ????????? ????? ???????,?????? ???? ???? ??????
????? ???? ???? ????? ??????,2??
??? ?????,???? 1?? ????? 1??
???? ?????? ??????,???
???? ?? ??? ?????? ????????,??????
?.??? ?????? ??? ??????????,2019
??????? ??? ?????? ??? ??????????,2024??
?????????? ???? ??? ?????,2 ???? ????
??? ??????? ????? ???? ???????,???? ??????? ???? ???????
?? ????? ????????,???????
??? ???? ??????? ??? ???,???
??? ?? ???? ?????,??????? ??????? ??????
????? ???? ??????,??? ??????? ??? ????? ?? ?????????
???? ???? ??????,???? ?????? ????
????? ???? ??????,?????? ???
?????? ???? ??????,?? ????? ???
??? ???? ,????? ??
?????? ??? ???? ??,?????? ?????
????? ???? ???? ?????,???
?????? ?,????? ??? ???
????? ?????? ??????,????
??????? ????? ??????? ????,3 ?????
????? ????????,2???
??? ??? ????? ????,???? ?????
??? ?????,?????
??? ??? ??? ?????? ????,???? ?????? ???
??? ????? ?????,???
?????? ??? ????,????? ?????
??? ????????? ??? ????,???
???? ???? ?????? ????? ?????? ????? ??????,????
? ??? ??????,?????
??? ??????? ??????? ????? ??? ???? ??????,???????
???? ???? ????? ????????,???
??? ?????? ???????? ????,??????? ?????????
??????? ????????? ?????? ???? ??????,?????????
????? ?????? ???????,???
?? ??? ?? ???????,??
?? ??? ????? ?????? ???????,???
?? ????? ?? ????? ??????,???
????? ????? ?????,???? ??????? ?? ????
???? ???? ? ??????? ??????? ??? ?????? ?????,???? ????
???????? ????? ???????? ??????? ??????,1 ?????
???????? ???????? ???????,2???
??? ????? ??? ????? ??????,???
?????? ???? ??? ??? ????? ????,????? 2 ????
??? ??????? ??? ?????,"????,?????"
?????? ??? ????,??????? 3??
????? ??? ????,??????? 2??
????? ?????????? ????,???
???? ????? ???? ????????,?? 12 ????
??? ?????? ????? ??????,18 ????? ??????
??? ?????? ????,???
???? ?????? ??? ???? ??????,?????? ?????
???? ????? ???? ??????,50 ?????
??? ????? ???? ????? ?????? ??????,???
??? ??? ????? ???? ??????,???????? ???? ?????
??? ??? ????? ???? ??????,?????? ???? ?????
??? ?? ????? ????? ???????,??? ???? ??????
???? ???????? ???? ??????,???
??? ????? ??????,hp
??? ???? ??????? ???,???
??????? ??????? ?? ??? ??? ?????,???????? ????
??? ??? ??????,?????????
??? ???? ??????? ???? ??????? ?????,????
?????? ??? ?????? ????? ?????? ,????????
???? ???? ????? ??????,???
??? ????? ???? ?????,???? ????
??? ??? ????? ?? ????,???
???? ?????? ????,???
??? ??????? ??????  ?????,?????
?????? ??? ?????,????? ???? ???? ???? ??????
?????? ??????????? ??? ????,??????
??? ?????? ??? ???????,???
??? ?????? ??? ??? ??????,???
?????? ?????,?????? ???? ???
????? ?? ?????,???
???? ???? ,???
?? ????? ???? ?????? ?????,?? ??????
????? ????????,????
???? ???? ?? ??????,vivo ????
? ???? ????? ????,?????
???? ?? ?????? ?????? ?????,????
??? ????? ????? ???? ???? ?? ??????,???? ???? ???? ????
?? ???????? ??? ????? ?????? ???????? ????,???????
????? ??? ???,????? ?? ???????
??? ?????? ???,???? ????? ????????? ????
?? ??? ????? ???,???
????? ????????? ????,???? ?????? ???? ??? ????
?????? ???????? ????,150g
??????? ?????? ??????,????? ??? ????
?? ?????,????? ??? ?????? ???? ?????
??? ???? ?????? ????? ???,???? ???? ???? ???? ????
? ?????,?????? ??? ????? ????
???? ??? ???? ???? ???? ??????,??????? ??? ??? ??????? ??????
?? ????? ???? ??????,? ????? ??? ?? ???? ?? ????? ??????
?????? ??? ??? ??????? ?,???
????? ??? ?????? ????,???? ????? ??? ??????
?? ????? ????? ???,???? ??? ????
??? ?????,???? ???? ????? ???? ??
???????? ????,??? ??? ????? ???
???? ??? ??????????  ????,??? ?????????
?? ????? ???? ??????,?? ??? ?? ??????? ??? ???? ????? ??????
??? ????? ??? ???? ???? ??????,?? ????? ???? ?????????
???? ???? ??????,?????? ?? ?????? ???? ????
??? ?? ???? ?????? ??????,??? ??????
?? ?????,????? ???? ?????? ?????
?? ????? ???? ??????,????? ?? ?? ?????? ??????
?? ????? ???????? ???????,??? ??????
???? ???? ??? ???? ?????? ???,??? ??????
????? ??? ????? ??????,????
???? ???? ????? ???????????,???
??? ?? ????????? ??? ??????,?????? ?? ????
?? ????? ?????????,??? ????? ???
?? ???? ???????,???? ???????
???? ?? ? ???? ????? ????? ????????,??? ???????
??? ?????? ??????,??? ???????
??? ??????? ?????? ???? ?????,????
??? ????? ???? ???? ??????,??? ???????
????? ?????? ???? ???,??? ????
????? ????? ?????? ?????? ??????,????? ?????? ????
??? ??? ?????? ????,??? ????
???? ?????? ???,????
??? ????? ?????,??? ?????
????? ?????,15000 ??????
??? ??? ?????? ????,??? ????
?? ????,?????
??? ????? ???? ???? ????? ?????,???
???? ???? ?????? ???????? ??????,3 ?????
??? ???????????? ????? ??????? ??????,??? ?????? ??????
?? ????? ?,????? ????
????? ?,??? ????? ????
??? ?? ??? ?????? ??????,??? ??????
?????? ?????? ??????,5 ?????
??? ???? ?????? ??????,??? ??????
???? ??? ??? ??????,???? ???????
?????? ?????? ?????? ????,3 ?????
??? ???? ????? ?????,??? 5?
????? ?????? ??????,???? ??? ??????
?????? ????,????? ????? ??? ??????
?????? ?????,??????? ???? ???
???? ?????? ????,??? 3 ????
???? ???? ?????,??????
??? ???? ?????,???? ??? ???? ????? ????
?????,?? ???
??? ?????? ???? ????? ??? ???? ?????,??????? 3 ????
???????? ?????? ?????? ???? ????,??????? 5??
???? ?? ??? ????,??? ???
????? ?????? ?????? ??? ??????? ?????,??? 2 ????
??? ??????? ?????? ??????,??? ??????
??? ?? ??? ????? ???????,??? ??????
?? ?????????? ???? ????? ????????,???????
??? ???? ????? ???? ?? ??????,"??? ???? ,????, ???, ????, ????"
??? ?????? ???,??? ????
??? ???? ???? ????? ????????,"??? ????, ??????? ??????"
????? ??? ??????? ???? ???,????????? ???????? ?????
??? ????? ??? ???? ????,???? ???? ???
?? ??????,??? ???????
?? ?????? ??????,??? ?????
?? ??? ???? ????? ???,???? ?? ??? ?????? ???
????????? ??????? ????? ??,??? ?? ???????
?? ?? ????? ???? ???? ??????,??? ???????
???? ?? ???????? ????? ????????,"?????? ,????? ???????"
?? ???????????? ????? ????????,??? ??????? ???
??? ??? ???? ??? ??,350 ???
???? ??? ?? ????????? ?????,????? ????? ????
??? ?? ???? ??? ??? ?????,?? ???? ????
??? ????? ????? ???? ???? ??????,??????  ???? ??????
???? ????? ?????,???????
???? ?? ????? ?????? ????????,??? ???????
??? ?????? ?????,??????????
??? ????? ?????,????
?????? ????? ?? ???,?????
???? ???? ?????,??????
???? ????? ?? ??????? ?????,? ????? ????? ??
??? ????? ?? ???? ?????,????? ????? ????? ?????
??????? ??????? ???? ????????,? ???? ??? ??????
??? ???? ?? ??????? ???? ???? ????????,? ?????
??? ???? ????? ?????????,???
????? ???? ???? ???,????? ?????
???? ??? ??????? ???,???? ??????? ??????
???????? ?? ??? ????,250g ??????? 50
?????? ????,500g ?????
?????? ?? ??? ????,250g ??????? 100
?????? ?? ??? ??? ????? ????????,??????? ???? 
????????? ???,1kg ?????
????????? ????? ????,??? ???? ???????
?? ??? ???? ?? ??? ???????? ??????,?? ???? ??????? ??
???? ?? ??????? ???????? ?????,??? ??? ??????
???? ?? ??? ????,???? ???
???? ??? ??????? ??????,??? ??? ???? ??????
??? ????? ?? ???? ????,??????? 500
?????? ?? ????? ??????,??? ?????????
?? ?? ???? ???????,??? ??????
???? ?? ?????? ?????,5 ????? ????
??? ????? ??? ??????? ???????,??? ???????
???? ??? ????? ???? ??????,?? ??? ???? ??????? ????
?? ???? ????? ?? ????? ????????,??? ???????
???? ??????? ???????? ??????,??? ??????
?? ??????? ???? ??????,???
?? ??????? ??????? ??????,???
??? ????????? ?? ??????? ???????,??? ??????
??? ?? ???? ??? ?????? ????,??? ???
??? ??? ????? ??? ?????? ????? ???,??????? ???? ??? ????? ???
?????? ??? ?????? ???,??? 
??? ??? ???? ??? ?????? ???????? ?????,????????? ???
??????? ???? ????? ???????? ????????,?? ??? ????? ????? ???? ????? ????
??????? ?????????? ???????,???? ???????? ????
??? ?? ?? ?? ????? ?????? ??????,???? ?? ?????? ????? ???? ????
?????? ??? ????????,??? ???? ???? ??????
???????,?????? ???? ??????
? ?? ??????? ????? ?????? ???? ??????,??????? 5??
??? ???? ?????? ????? ???,?????? ??? ??????? ????? ?? ????
??? ?????? ????? ????? ?????,?? ????? ????? ??????? ???? ????
?????? ??? ?????? ??????? ?????,????? ???? ????? ?????? ???????? ????
?? ?????,??? ???? ?? ??????? ??? ?????? ????
? ????,??????? ????? ???????
???? ?? ????? ??????? ????? ????? ????????,??? ???????
? ??????,?? ?? ???????? ???? ?????? ????? ???????? ????? ???????
?? ?? ??? ????? ??????,?? ?????????? ??? ?????
??? ???? ???? ?????? ??????,??? ?????????
????????? ????? ????? ?? ?????,??? ???? ???????? ??????? 5000
??? ????? ??? ?????? ????????,??? ?? 4500 ???? ???? ???????
??? ???? ???????? ???? ????? ????????,??? ???????
?? ?????? ????????? ????? ????????,??? ???????
??? ???? ?? ???????,? ?????
?????? ??? ????? ???,???????
?????? ??? ????? ????,??? 5 .30 ????
?? ?? ?????? ??????? ????? ??????,?? ?????
?? ??? ?????? ??? ?????? ????????,???
??? ????,???????  30
?? ????????? ???? ????????,??? ???????
????? ??????? ?????? ???,????????? ??????
??? ?????? ??? ????? ???,??????? ?????????
??? ??? ???? ????? ??????,??? ?????
???? ?? ?????? ??????,??????????? ?????? ??? ?????
? ?????,??????? ??????
??? ?? ??? ??? ????? ???????,????
?????? ????? ????? ????? ??????,???? ???? ??? ????????? ?????
??? ?????? ?? ???????? ?? ?????? ?????,??? ?? ???? ??????
?? ?? ????? ??? ????? ?????,???? ???????? ???? ???? ????? ??
?? ????? ?? ???? ????? ??????,??? ?????
??? ?? ???????? ???? ??????,?? ?? ??? ?????? ???????
????????? ???? ????? ?????,????
???? ??? ?? ??????,?????????
?? ??? ???????? ???????,????? ????????
???? ?????? ???? ???,?? ?? ??????? ???? ???
?? ?? ????? ????????,??? ? ?????
??? ?? ?????? ??? ?????? ,??? ?????? ?? ???????? ?? ???? ??????
????? ?? ????????,??? ?????? ????
??? ?? ? ??? ???????? ????????,? ???? ????????
???? ? ???,??? ??? ???? ?
???? ??????? ??????,??? ?????? 
???? ??????? ,?????? ??????? ??????
???? ??????? ????? ?????? ??? ??????,??????? ??? ?? ??????
??? ???? ??????,??? ?? ???? ??????? ????
?? ???? ???? ???? ????????,??? ???????
?? ?? ?????? ???? ?????,?? ????? 
??? ?? ??.??.?? ????????????,???
??? ??? ????? ???,?????? ???????
??? ???? ????? ????? ??? ??? ,?? ??????? ???  ????? ???
??? ???? ????? ?????,?? ????? 10 ??? ???
??? ????? ?????? ????????,???? ???? ??????
???? ?? ??? ?????? ,????????
?? ??????? ??? ??????,???
?????? ???????? ????,?? ?????? ??????
?? ???? ??????? ??? ??????? ????????,??? ???????
? ????? ??? ???????????,?????? ??????? ???? ?????
??? ???????? ????? ?????? ?????,????
????? ???????????,??? 4? ???
???????,????? ?????? ???
?????? ?????? ????????,???
???? ????? ??????? ??? ???,?? ???? ???? ??????? ????? ????? ???
?? ????? ??????,?? ???? ?????? ?????????????
?? ????,?? ???????
?? ???????? ???????? ????? ?????,"??? 72,5 ????? 11 ???????"
?????? ?????? ???????? ????? ?????,??????? 10??
?????? ?????? ??? ??????? ??????? ???????? ???? ?????,????
??????? ????? ??????? ??? ??????,?????? ???? ???? ??????? ?????? ???? ????
???? ??????? ????? ?????? ???,???????? ?????? ??????
?? ????? ????? ?????? ???? ?? ???? ????????,??? ??????? ????? ? ???? ??
???? ?????? ??????? ????,???? ?? ??? ?????
?? ???? ?? ????? ??? ????,?? ?????
?????? ?????? ????? ????? ??????? ??????,???? 10
????? ??????? ???,??? ??????
?? ?? ???? ?? ????? ?????? ????????,??? ???????
?? ?????? ?????,??? ??? ??????
???? ????????????? ?? ???????,???? ?????????? ?? ???????
???????? ??? ???? ????,?? ????????
????? ???? ???? ??? ??? ?? ????,???? ?????????? ???? ?? ???????
??? ???? ??? ????? ??????,???? ??? ???? ??? ????? ????
?? ???? ???? ??????,?????? ??????? ???????? ???????
?? ??????????? ????? ????????,??? ??????? ??? ??????? ??? ?? ???????
?? ?????? ????????? ????? ??????? ?????,???????? ??? ??????? ???? ????
??? ????????? ??????,?? ?????????? ???? ?????
???? ?,??? ??????????
??? ?????? ??? ?????,???? ??????? ???????? ??????
????? ????? ??? ??????? ???,? ?????? ???????? ??????? ???????? ?????
??? ??? ???? ??? ??? ?????? ??????,??? ??? ????? ?? ???????? ??????
??? ????? ??????? ???,???
???? ???? ???????? ????? ?????,?? ???? ?????? ?? ???????
????? ?? ???? ??????,??? ?????????? ???? ?????
?????? ????? ????? ???? ???,?????? ??????? ???? ???
??? ?? ????? ????? ?????? ?????,?? ????? ???? ????? ???? ???? ????
?????? ?? ?????,??? ????? ??????? ????
??? ????? ?????,???? ????? ???? ????
??????? ????? ?????? ???? ??? ??????,???????? ??????? ??? 3 ???
??? ?????? ??? ??? ????????,??? ??????? ???????
?? ??? ???? ????????? ?? ???? ?? ???,?????? 120 ?????
?????? ?????? ??? ??????? ??? ????? ?????,??? 110 ???? ???? ??????? 
??? ?????????? ???? ????????,??? ??? ?????????? ????
????? ??????? ?????,???? ????? ????? ????
????? ???? ???????? ???? ,??? 3?? ?????
??? ?????? ????? ???????,????
?? ??????? ?????????? ?????? ?????????,???
??? ??? ????,19??
?? ???? ???? ???? ???????? ?????? ??????????? ??????,"?????,?????????,????"
??????? ???????? ?????? ????? ????? ?????,15000 ????? ??????
??? ????? ?? ????? ???,?? ???? ?? ???????
??? 23 ?? ??? ??????? ?????,??? ???????
? ????? ?? ???? ???,???? ??????? ?? ??????
?? ???? ??? ??????,?? ??????? ??????? ???? ???????? ?????????
?? ??????? ?? ???? ?????,??? ?? ????
?? ??????? ? ?????? ?????,30 ???? ??? ?????????
??? ???? ????? ??????,???
?? ?????? ???? ????? ,???
?? ?????? ??????? ???????? ??? ?????,??? ???? 27
?? ??????? ???? ?????,??? ?? ????
?? ??? ??????? ???????? ???? ???? ??? ????? ??????,???? ??? ??????? ????
???? ???? ??????? ?????,??? ?? ??????
?? ?? ???? ???????? ?????? ??????? ?????,??????? ???? ?? ???? ???????
???? ?????,??? ?????? ???? ????
???? ?????? ???????? ,???
?? ??????? ?????,??? ?? ????
????? ????? ????????,4 ???? ???????? ????? ?????
???? ???? ??????? ??? ???? ???? ??? ??,???
?? ?? ????? ???? ????????,???
??? ?????? ??????? ?? ??? ????? ????????,?? ??????? ??????? ????
??? ?? ?????? ????? ?????,???????? ????? ?????? ????? ????
? ??? ????,?? ??? ???? ??? ????????
???? ???? ?????? ???????,?? ????? ?? ??? ????
?????? ??? ??????,?? ?? ???????
??? ?? ???? ??? ??????? ????? ?????? ?? ??,??? ??????
?????? ??? ????? ?????,??????? 200
?? ?????? ?????? ????? ???,???? 3?? ?????? ?????
??? ?? ???????? ???? ??????,????? ???? ?????
????? ???? ?????? ????????,?? ???? ?????
??? ???? ???? ????????,??? ?? 3 ?????? ???? ???? ???
????? ???? ?????? ????????,?? ???? ??????
